[INFO] Authenticated successfully as test@test.edu
[INFO] Successfully logged in to dspace on http://dev-5.pc/server/api/
[INFO] Going to import license labels.
[INFO] License label Publicly Available was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-mwe-1.0 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UD-2.0 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UD-1.4 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UD-1.3 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-TAUS_QT21 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-TAUS_QT21 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UD-1.2 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-hamledt-3.0 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UD-1.1 was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by-nc-nd/4.0/ was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by-nc-sa/4.0/ was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by-nc/4.0/ was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by-nd/4.0/ was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by-sa/4.0/ was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by/4.0/ was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-ud-1.0 was already imported; skipping.
[INFO] http://creativecommons.org/publicdomain/mark/1.0/ was already imported; skipping.
[INFO] http://opendatacommons.org/licenses/pddl/summary/ was already imported; skipping.
[INFO] http://opendatacommons.org/licenses/odbl/summary/ was already imported; skipping.
[INFO] http://opendatacommons.org/licenses/by/summary/ was already imported; skipping.
[INFO] http://opensource.org/licenses/MPL-2.0 was already imported; skipping.
[INFO] http://opensource.org/licenses/LGPL-3.0 was already imported; skipping.
[INFO] http://opensource.org/licenses/LGPL-2.1 was already imported; skipping.
[INFO] http://opensource.org/licenses/LGPL-2.1 was already imported; skipping.
[INFO] http://opensource.org/licenses/GPL-2.0 was already imported; skipping.
[INFO] http://opensource.org/licenses/EPL-1.0 was already imported; skipping.
[INFO] http://opensource.org/licenses/CDDL-1.0 was already imported; skipping.
[INFO] http://opensource.org/licenses/AGPL-3.0 was already imported; skipping.
[INFO] http://www.affero.org/oagpl.html was already imported; skipping.
[INFO] http://opensource.org/licenses/Apache-2.0 was already imported; skipping.
[INFO] http://opensource.org/licenses/Artistic-2.0 was already imported; skipping.
[INFO] http://opensource.org/licenses/Artistic-Perl-1.0 was already imported; skipping.
[INFO] http://opensource.org/licenses/GPL-3.0 was already imported; skipping.
[INFO] http://opensource.org/licenses/BSD-2-Clause was already imported; skipping.
[INFO] http://opensource.org/licenses/BSD-3-Clause was already imported; skipping.
[INFO] http://creativecommons.org/publicdomain/zero/1.0/ was already imported; skipping.
[INFO] http://opensource.org/licenses/mit-license.php was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by/3.0/ was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by-sa/3.0/ was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by-nd/3.0/ was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by-nc-nd/3.0/ was already imported; skipping.
[INFO] http://www.gnu.org/licenses/gpl-2.0.html was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by-nc-sa/3.0/ was already imported; skipping.
[INFO] http://creativecommons.org/licenses/by-nc/3.0/ was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-lb was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-cnc-data was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-NLPC-WeC was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-hamledt-2.0 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-hamledt was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-cnc was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-pdt2 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-pcedt2 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-pdtsl was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-PAWS was already imported; skipping.
